[0.093s] Invoking command in '/home/vivian/map_fuse/build/cmr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/cmr_msgs -- -j12 -l12
[0.559s] [  1%] Built target cmr_msgs__cpp
[0.560s] [ 12%] Built target cmr_msgs__rosidl_generator_c
[0.560s] [ 34%] Built target cmr_msgs__rosidl_typesupport_introspection_c
[0.560s] [ 35%] Built target cmr_msgs__rosidl_typesupport_c
[0.560s] [ 47%] Built target cmr_msgs__rosidl_typesupport_cpp
[0.561s] [ 70%] Built target cmr_msgs__rosidl_typesupport_introspection_cpp
[0.561s] [ 70%] Built target cmr_msgs__rosidl_typesupport_fastrtps_cpp
[0.561s] [ 81%] Built target cmr_msgs__rosidl_typesupport_fastrtps_c
[0.561s] [ 81%] Built target cmr_msgs
[0.561s] [ 82%] Built target cmr_msgs__py
[0.561s] [ 93%] Built target cmr_msgs__python
[0.561s] [ 95%] Built target cmr_msgs__rosidl_typesupport_introspection_c__pyext
[0.561s] [ 97%] Built target cmr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.561s] [100%] Built target cmr_msgs__rosidl_typesupport_c__pyext
[0.576s] Invoked command in '/home/vivian/map_fuse/build/cmr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/cmr_msgs -- -j12 -l12
[0.821s] Invoking command in '/home/vivian/map_fuse/build/cmr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/cmr_msgs
[0.862s] -- Install configuration: ""
[0.862s] -- Execute custom install script
[0.863s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/ament_index/resource_index/rosidl_interfaces/cmr_msgs
[0.863s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__functions.h
[0.863s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__struct.h
[0.863s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__type_support.h
[0.863s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/linear_move.h
[0.863s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__functions.h
