[0.110s] Invoking command in '/home/vivian/map_fuse/build/box_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/box_msgs -- -j12 -l12
[0.653s] [  9%] Built target box_msgs__rosidl_generator_c
[0.653s] [ 12%] Built target box_msgs__cpp
[0.654s] [ 22%] Built target box_msgs__rosidl_typesupport_introspection_c
[0.654s] [ 32%] Built target box_msgs__rosidl_typesupport_c
[0.654s] [ 41%] Built target box_msgs__rosidl_typesupport_introspection_cpp
[0.654s] [ 51%] Built target box_msgs__rosidl_typesupport_cpp
[0.654s] [ 61%] Built target box_msgs__rosidl_typesupport_fastrtps_cpp
[0.654s] [ 70%] Built target box_msgs__rosidl_typesupport_fastrtps_c
[0.654s] [ 70%] Built target box_msgs
[0.655s] [ 74%] Built target box_msgs__py
[0.655s] [ 80%] Built target box_msgs__python
[0.655s] [ 87%] Built target box_msgs__rosidl_typesupport_c__pyext
[0.655s] [ 93%] Built target box_msgs__rosidl_typesupport_introspection_c__pyext
[0.655s] [100%] Built target box_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.676s] Invoked command in '/home/vivian/map_fuse/build/box_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/box_msgs -- -j12 -l12
[0.821s] Invoking command in '/home/vivian/map_fuse/build/box_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/box_msgs
[0.856s] -- Install configuration: ""
[0.856s] -- Execute custom install script
[0.858s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/ament_index/resource_index/rosidl_interfaces/box_msgs
[0.877s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/box.h
[0.895s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/detail/box__functions.h
[0.913s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/detail/box__struct.h
[0.933s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/detail/box__type_support.h
[0.953s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/rosidl_generator_c__visibility_control.h
[0.972s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/environment/library_path.sh
[0.986s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/environment/library_path.dsv
[1.003s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/detail/box__rosidl_typesupport_fastrtps_c.h
[1.018s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.035s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/lib/libbox_msgs__rosidl_typesupport_fastrtps_c.so
[1.056s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/detail/box__rosidl_typesupport_fastrtps_cpp.hpp
[1.074s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.090s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/lib/libbox_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.109s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/detail/box__rosidl_typesupport_introspection_c.h
[1.127s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.145s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/box.hpp
[1.163s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/detail/box__builder.hpp
[1.181s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/detail/box__struct.hpp
[1.202s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/detail/box__traits.hpp
[1.220s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/include/box_msgs/msg/detail/box__rosidl_typesupport_introspection_cpp.hpp
[1.245s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/environment/pythonpath.sh
[1.264s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/environment/pythonpath.dsv
[1.288s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/lib/python3.8/site-packages/box_msgs/__init__.py
[1.316s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/lib/python3.8/site-packages/box_msgs/msg/__init__.py
