[0.104s] Invoking command in '/home/vivian/map_fuse/build/cmr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/cmr_msgs -- -j12 -l12
[0.558s] [  1%] Built target cmr_msgs__cpp
[0.558s] [ 12%] Built target cmr_msgs__rosidl_generator_c
[0.558s] [ 24%] Built target cmr_msgs__rosidl_typesupport_cpp
[0.558s] [ 35%] Built target cmr_msgs__rosidl_typesupport_introspection_cpp
[0.558s] [ 47%] Built target cmr_msgs__rosidl_typesupport_introspection_c
[0.558s] [ 58%] Built target cmr_msgs__rosidl_typesupport_c
[0.558s] [ 70%] Built target cmr_msgs__rosidl_typesupport_fastrtps_cpp
[0.559s] [ 81%] Built target cmr_msgs__rosidl_typesupport_fastrtps_c
[0.559s] [ 81%] Built target cmr_msgs
[0.559s] [ 82%] Built target cmr_msgs__py
[0.559s] [ 93%] Built target cmr_msgs__python
[0.559s] [ 97%] Built target cmr_msgs__rosidl_typesupport_c__pyext
[0.559s] [ 97%] Built target cmr_msgs__rosidl_typesupport_introspection_c__pyext
[0.560s] [100%] Built target cmr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.584s] Invoked command in '/home/vivian/map_fuse/build/cmr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/cmr_msgs -- -j12 -l12
[0.865s] Invoking command in '/home/vivian/map_fuse/build/cmr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/cmr_msgs
[0.898s] -- Install configuration: ""
[0.898s] -- Execute custom install script
[0.898s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/ament_index/resource_index/rosidl_interfaces/cmr_msgs
[0.899s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__functions.h
[0.899s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__struct.h
[0.899s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__type_support.h
[0.899s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/linear_move.h
[0.900s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__functions.h
[0.900s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__struct.h
[0.900s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__type_support.h
[0.900s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__functions.h
[0.900s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__struct.h
[0.901s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__type_support.h
[0.901s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/location_type__functions.h
[0.901s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/location_type__struct.h
[0.901s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/location_type__type_support.h
[0.901s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/maxon_status__functions.h
[0.902s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/maxon_status__struct.h
