-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/actuator_magnet_housing.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/base_link.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/batteries.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/camera_left.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/camera_right.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/caster_left_link.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/caster_right_link.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/depth_sensor_left.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/depth_sensor_right.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/laser.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/left_depth_left_optical.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/left_depth_right_optical.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/left_rgb_optical.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/linear_actuator.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/motors.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/nanoscan.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/right_depth_left_optical.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/right_depth_right_optical.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/right_rgb_optical.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/shell.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/shell_collision.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/tracking_camera.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/trolley.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/trolley_wheel.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/wheel_left_link.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/wheel_right_link.STL
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/urdf/pumba.urdf
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/urdf/serena.urdf
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/urdf/trolley_description.urdf
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/ament_index/resource_index/package_run_dependencies/serena_description
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/ament_index/resource_index/parent_prefix_path/serena_description
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/path.sh
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/path.dsv
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.bash
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.sh
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.zsh
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.dsv
-- Symlinking: /home/vivian/map_fuse/install/serena_description/share/serena_description/package.dsv
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/ament_index/resource_index/packages/serena_description
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/cmake/serena_descriptionConfig.cmake
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/cmake/serena_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/package.xml
