[0.109s] Invoking command in '/home/vivian/map_fuse/build/cmr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/cmr_msgs -- -j12 -l12
[0.581s] [  1%] Built target cmr_msgs__cpp
[0.581s] [ 12%] Built target cmr_msgs__rosidl_generator_c
[0.581s] [ 24%] Built target cmr_msgs__rosidl_typesupport_introspection_cpp
[0.581s] [ 35%] Built target cmr_msgs__rosidl_typesupport_cpp
[0.581s] [ 58%] Built target cmr_msgs__rosidl_typesupport_introspection_c
[0.582s] [ 58%] Built target cmr_msgs__rosidl_typesupport_c
[0.582s] [ 70%] Built target cmr_msgs__rosidl_typesupport_fastrtps_cpp
[0.582s] [ 81%] Built target cmr_msgs__rosidl_typesupport_fastrtps_c
[0.582s] [ 81%] Built target cmr_msgs
[0.582s] [ 82%] Built target cmr_msgs__py
[0.582s] [ 93%] Built target cmr_msgs__python
[0.583s] [ 97%] Built target cmr_msgs__rosidl_typesupport_c__pyext
[0.583s] [ 97%] Built target cmr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.583s] [100%] Built target cmr_msgs__rosidl_typesupport_introspection_c__pyext
[0.592s] Invoked command in '/home/vivian/map_fuse/build/cmr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/cmr_msgs -- -j12 -l12
[0.896s] Invoking command in '/home/vivian/map_fuse/build/cmr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/cmr_msgs
[0.939s] -- Install configuration: ""
[0.939s] -- Execute custom install script
[0.940s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/ament_index/resource_index/rosidl_interfaces/cmr_msgs
[0.940s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__functions.h
[0.940s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__struct.h
[0.940s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__type_support.h
[0.940s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/linear_move.h
[0.940s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__functions.h
[0.940s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__struct.h
[0.940s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__type_support.h
[0.940s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__functions.h
[0.941s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__struct.h
[0.941s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__type_support.h
[0.941s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/location_type__functions.h
[0.941s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/location_type__struct.h
[0.941s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/location_type__type_support.h
[0.941s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/maxon_status__functions.h
[0.941s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/maxon_status__struct.h
[0.941s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/maxon_status__type_support.h
[0.941s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/state_change__functions.h
[0.942s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/state_change__struct.h
[0.942s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/state_change__type_support.h
[0.942s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/joint_state.h
[0.942s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/lifting_mech.h
[0.942s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/location_type.h
[0.942s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/maxon_status.h
[0.942s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/rosidl_generator_c__visibility_control.h
