[  1%] Built target cmr_msgs__cpp
[ 12%] Built target cmr_msgs__rosidl_generator_c
[ 24%] Built target cmr_msgs__rosidl_typesupport_introspection_cpp
[ 35%] Built target cmr_msgs__rosidl_typesupport_cpp
[ 58%] Built target cmr_msgs__rosidl_typesupport_introspection_c
[ 58%] Built target cmr_msgs__rosidl_typesupport_c
[ 70%] Built target cmr_msgs__rosidl_typesupport_fastrtps_cpp
[ 81%] Built target cmr_msgs__rosidl_typesupport_fastrtps_c
[ 81%] Built target cmr_msgs
[ 82%] Built target cmr_msgs__py
[ 93%] Built target cmr_msgs__python
[ 97%] Built target cmr_msgs__rosidl_typesupport_c__pyext
[ 97%] Built target cmr_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target cmr_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/ament_index/resource_index/rosidl_interfaces/cmr_msgs
-- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__functions.h
-- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__struct.h
-- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__type_support.h
-- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/linear_move.h
-- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__functions.h
-- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__struct.h
-- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__type_support.h
-- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__functions.h
-- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__struct.h
-- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__type_support.h
-- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/location_type__functions.h
-- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/location_type__struct.h
