[100%] Built target odom_pub_simulation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/__pycache__/hardware_launch.cpython-38.pyc
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/bringup_launch.py
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/hardware_launch.py
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/localization_launch.py
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/navigation_launch.py
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/rviz_launch.py
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/slam_launch.py
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/launch/voxel_visualizer_launch.py
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621254001.pgm
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621254001.yaml
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621366066.pgm
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621366066.yaml
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621366922.pgm
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621366922.yaml
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621367683.pgm
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621367683.yaml
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621367897.pgm
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621367897.yaml
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621368754.pgm
-- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621368754.yaml
