[0.103s] Invoking command in '/home/vivian/map_fuse/build/laser_geometry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/laser_geometry -- -j12 -l12
[0.637s] [100%] Built target laser2pc_node
[0.663s] Invoked command in '/home/vivian/map_fuse/build/laser_geometry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/laser_geometry -- -j12 -l12
[0.762s] Invoking command in '/home/vivian/map_fuse/build/laser_geometry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/laser_geometry
[0.780s] -- Install configuration: ""
[0.781s] -- Execute custom install script
[0.782s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/lib/laser_geometry/laser2pc_node
[0.806s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/share/ament_index/resource_index/package_run_dependencies/laser_geometry
[0.824s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/share/ament_index/resource_index/parent_prefix_path/laser_geometry
[0.859s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/share/laser_geometry/environment/ament_prefix_path.sh
[0.876s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/share/laser_geometry/environment/ament_prefix_path.dsv
[0.894s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/share/laser_geometry/environment/path.sh
[0.907s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/share/laser_geometry/environment/path.dsv
[0.932s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/share/laser_geometry/local_setup.bash
[0.948s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/share/laser_geometry/local_setup.sh
[0.966s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/share/laser_geometry/local_setup.zsh
[0.984s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/share/laser_geometry/local_setup.dsv
[0.999s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/share/laser_geometry/package.dsv
[1.016s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/share/ament_index/resource_index/packages/laser_geometry
[1.036s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/share/laser_geometry/cmake/laser_geometryConfig.cmake
[1.056s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/share/laser_geometry/cmake/laser_geometryConfig-version.cmake
[1.072s] -- Symlinking: /home/vivian/map_fuse/install/laser_geometry/share/laser_geometry/package.xml
[1.100s] Invoked command in '/home/vivian/map_fuse/build/laser_geometry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/laser_geometry
