[35m[1mScanning dependencies of target icp_ex_node[0m
[ 25%] Built target pcd_write_node
[ 50%] Built target transform_test_node
[ 75%] [32mBuilding CXX object CMakeFiles/icp_ex_node.dir/src/example_icp_pc.cpp.o[0m
[ 87%] Built target icp_pc_node
[01m[K/home/vivian/map_fuse/src/icp_pc/src/example_icp_pc.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[01m[K/home/vivian/map_fuse/src/icp_pc/src/example_icp_pc.cpp:29:11:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kargc[m[K’ [[01;35m[K-Wunused-parameter[m[K]
   29 | main ([01;35m[Kint argc[m[K,
      |       [01;35m[K~~~~^~~~[m[K
[100%] [32m[1mLinking CXX executable icp_ex_node[0m
[100%] Built target icp_ex_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/lib/icp_pc/icp_ex_node
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/lib/icp_pc/pcd_write_node
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/lib/icp_pc/icp_pc_node
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/lib/icp_pc/transform_test_node
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/launch/laser_4901.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/cam_4901.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/cam_4956.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/cam_5119.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/cam_5207.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/cam_pc_save_full.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/laser_4901.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/laser_4956.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/laser_5119.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/laser_5207.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/pc_save.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/pc_save_cam.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/pc_save_lidar.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/realsense_work.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/rs_pc_ex.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/serena_corner_cam.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/serena_corner_scan.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/vivi.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/params/vivi2.pcd
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/ament_index/resource_index/package_run_dependencies/icp_pc
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/ament_index/resource_index/parent_prefix_path/icp_pc
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/environment/path.sh
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/environment/path.dsv
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/local_setup.bash
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/local_setup.sh
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/local_setup.zsh
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/local_setup.dsv
-- Symlinking: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/package.dsv
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/ament_index/resource_index/packages/icp_pc
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/cmake/icp_pcConfig.cmake
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/cmake/icp_pcConfig-version.cmake
-- Up-to-date symlink: /home/vivian/map_fuse/install/icp_pc/share/icp_pc/package.xml
